日期,商品名称,商品ID,类别,属性类别,属性名称,搜索人群占比,访问人群占比,支付人群占比
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,秦皇岛市,,0.26%,0.12%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,盐城市,,0.26%,0.30%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,吉林市,,0.26%,0.29%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,呼和浩特市,,0.26%,0.18%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,沧州市,,0.24%,0.18%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,桂林市,,0.24%,0.18%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,包头市,,0.24%,0.29%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,泰州市,,0.23%,0.29%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,漳州市,,0.23%,0.26%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,焦作市,,0.22%,0.06%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,宜昌市,,0.22%,0.18%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,邢台市,,0.22%,0.11%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,大同市,,0.22%,0.12%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,乌鲁木齐市,,0.22%,0.29%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,阜阳市,,0.22%,0.18%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,大庆市,,0.22%,0.27%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,芜湖市,,0.22%,0.29%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,齐齐哈尔市,,0.21%,0.18%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,南阳市,,0.21%,0.18%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,连云港市,,0.21%,0.24%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,绵阳市,,0.21%,0.18%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,张家口市,,0.20%,0.17%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,淮安市,,0.20%,0.11%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,德州市,,0.20%,0.11%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,咸阳市,,0.19%,0.29%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,衡阳市,,0.19%,0.18%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,锦州市,,0.19%,0.11%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,赣州市,,0.19%,0.17%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,开封市,,0.18%,0.18%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,泰安市,,0.18%,0.18%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,舟山市,,0.18%,0.29%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,晋中市,,0.18%,0.03%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,东营市,,0.18%,0.12%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,运城市,,0.17%,0.11%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,营口市,,0.17%,0.18%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,柳州市,,0.17%,0.15%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,抚顺市,,0.17%,0.17%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,平顶山市,,0.17%,0.18%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,延边朝鲜族自治州,,0.17%,0.11%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,株洲市,,0.17%,0.15%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,日照市,,0.17%,0.18%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,丽水市,,0.16%,0.18%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,丹东市,,0.16%,0.12%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,蚌埠市,,0.16%,0.15%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,荆州市,,0.16%,0.18%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,周口市,,0.16%,0.15%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,临汾市,,0.16%,0.17%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,衢州市,,0.16%,0.18%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,聊城市,,0.16%,0.17%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,滨州市,,0.16%,0.18%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,常德市,,0.15%,0.15%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,佳木斯市,,0.15%,0.12%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,承德市,,0.15%,0.12%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,牡丹江市,,0.15%,0.18%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,襄阳市,,0.15%,0.03%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,商丘市,,0.15%,0.15%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,乐山市,,0.15%,0.11%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,菏泽市,,0.15%,0.15%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,德阳市,,0.15%,0.18%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,赤峰市,,0.14%,0.03%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,许昌市,,0.14%,0.15%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,揭阳市,,0.14%,0.15%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,岳阳市,,0.14%,0.11%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,湛江市,,0.14%,0.08%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,信阳市,,0.14%,0.15%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,盘锦市,,0.14%,0.15%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,安阳市,,0.14%,0.03%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,衡水市,,0.14%,0.15%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,宝鸡市,,0.14%,0.12%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,宁德市,,0.14%,0.11%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,辽阳市,,0.14%,0.17%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,湘潭市,,0.14%,0.18%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,九江市,,0.14%,0.11%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,长治市,,0.13%,0.08%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,上饶市,,0.13%,0.15%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,马鞍山市,,0.13%,0.15%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,安庆市,,0.13%,0.11%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,银川市,,0.13%,0.15%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,驻马店市,,0.12%,0.02%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,南平市,,0.12%,0.15%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,葫芦岛市,,0.13%,0.17%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,濮阳市,,0.12%,0.12%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,渭南市,,0.12%,0.03%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,淮南市,,0.12%,0.03%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,龙岩市,,0.12%,0.03%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,西宁市,,0.12%,0.15%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,肇庆市,,0.12%,0.15%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,忻州市,,0.12%,0.11%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,宿迁市,,0.12%,0.15%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,呼伦贝尔市,,0.12%,0.11%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,绥化市,,0.12%,0.11%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,滁州市,,0.12%,0.03%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,孝感市,,0.12%,0.15%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,吕梁市,,0.12%,0.15%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,枣庄市,,0.12%,0.17%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,宿州市,,0.12%,0.17%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,铁岭市,,0.12%,0.06%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,晋城市,,0.11%,0.15%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,娄底市,,0.11%,0.17%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,梅州市,,0.12%,0.12%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,黄冈市,,0.11%,0.15%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,黄石市,,0.11%,0.17%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,朝阳市,,0.11%,0.17%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,韶关市,,0.11%,0.15%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,南充市,,0.11%,0.12%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,潮州市,,0.11%,0.15%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,三亚市,,0.11%,0.03%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,通辽市,,0.11%,0.12%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,清远市,,0.11%,0.08%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,茂名市,,0.11%,0.08%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,三明市,,0.11%,0.17%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,阜新市,,0.11%,0.15%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,邵阳市,,0.11%,0.27%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,遵义市,,0.10%,0.11%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,通化市,,0.11%,0.03%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,本溪市,,0.11%,0.08%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,宜春市,,0.10%,0.03%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,河源市,,0.10%,0.15%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,莆田市,,0.10%,0.03%
2023-02-01 ~ 2023-02-28,美国进口MoveFree益节 氨糖软骨素 钙片 维骨力氨基葡萄糖120粒*2,527016966632,竞品,城市,曲靖市,,0.10%,0.08%
